position,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11
0.0,86,0,0,16,0,0,29,0,0,4,0,0,38,0,0,15,0,0,30,0,0,34,0,0,26,0,0,22,0,0,16,0,0
0.0015509719724936925,89,0,0,16,0,0,30,0,0,5,0,0,42,0,0,12,0,0,29,0,0,34,0,0,25,0,0,21,0,0,16,0,0
0.0037331534686766785,100,0,0,19,0,0,31,0,0,1,0,0,38,0,0,13,0,0,28,0,0,34,0,0,25,0,0,23,0,0,15,0,0
0.006636717277647428,116,0,0,18,0,0,27,0,0,3,0,0,39,0,0,15,0,0,30,0,0,32,0,0,27,0,0,24,0,0,17,0,0
0.010315767072865023,141,0,0,17,0,0,28,0,0,2,0,0,44,0,0,13,0,0,32,0,0,32,0,0,24,0,0,22,0,0,17,0,0
0.01475226829650977,175,0,0,19,0,0,27,0,0,3,0,0,43,0,0,16,0,0,29,0,0,31,0,0,27,0,0,22,0,0,15,0,0
0.019296976867072685,233,0,0,19,0,0,28,0,0,2,0,0,41,0,0,15,0,0,28,0,0,31,0,0,25,0,0,19,0,0,15,0,0
0.023787581764176516,331,0,0,19,0,0,27,0,0,3,0,0,38,0,0,18,0,0,33,0,0,33,0,0,28,0,0,20,0,0,20,0,0
0.02930615645700291,497,0,0,23,0,0,26,0,0,2,0,0,40,0,0,12,0,0,29,0,0,32,0,0,27,0,0,19,0,0,16,0,0
0.03525756053750197,811,0,0,22,0,0,28,0,0,3,0,0,42,0,0,15,0,0,31,0,0,33,0,0,27,0,0,21,0,0,18,0,0
0.04175000135259184,1464,0,0,23,0,0,29,0,0,2,0,0,42,0,0,13,0,0,30,0,0,34,0,0,29,0,0,24,0,0,16,0,0
0.04822440760986202,2657,0,0,26,0,0,30,0,0,4,0,0,44,0,0,20,0,0,24,0,0,33,0,0,24,0,0,23,0,0,13,0,0
0.054680779309312505,4066,0,0,30,0,0,28,0,0,5,0,0,42,0,0,17,0,0,31,0,0,30,0,0,28,0,0,21,0,0,18,0,0
0.06113715100876299,3348,0,0,34,0,0,31,0,0,3,0,0,43,0,0,15,0,0,29,0,0,31,0,0,27,0,0,21,0,0,17,0,0
0.06759352270821348,-943,0,0,38,0,0,31,0,0,6,0,0,42,0,0,16,0,0,29,0,0,30,0,0,26,0,0,20,0,0,17,0,0
0.07404989440766396,-3941,0,0,42,0,0,31,0,0,4,0,0,40,0,0,16,0,0,32,0,0,31,0,0,26,0,0,21,0,0,17,0,0
0.08681836134400739,-1875,0,0,66,0,0,29,0,0,4,0,0,41,0,0,15,0,0,29,0,0,37,0,0,29,0,0,20,0,0,18,0,0
0.09323866392781849,-983,0,0,87,0,0,32,0,0,3,0,0,42,0,0,15,0,0,29,0,0,30,0,0,26,0,0,21,0,0,19,0,0
0.0996228973959902,-518,0,0,118,0,0,30,0,0,6,0,0,42,0,0,17,0,0,29,0,0,33,0,0,26,0,0,21,0,0,17,0,0
0.10598909630634222,-150,0,0,256,0,0,35,0,0,5,0,0,39,0,0,13,0,0,31,0,0,33,0,0,28,0,0,21,0,0,17,0,0
0.11237332977451393,-87,0,0,409,0,0,31,0,0,3,0,0,40,0,0,12,0,0,28,0,0,30,0,0,29,0,0,19,0,0,17,0,0
0.11872149412704626,-42,0,0,688,0,0,33,0,0,5,0,0,42,0,0,17,0,0,27,0,0,35,0,0,28,0,0,21,0,0,15,0,0
0.12506965847957857,-17,0,0,1215,0,0,35,0,0,5,0,0,42,0,0,14,0,0,28,0,0,31,0,0,27,0,0,25,0,0,16,0,0
0.1314178228321109,-2,0,0,2160,0,0,38,0,0,3,0,0,42,0,0,13,0,0,29,0,0,35,0,0,25,0,0,20,0,0,16,0,0
0.13772991806900384,6,0,0,3490,0,0,41,0,0,4,0,0,42,0,0,16,0,0,30,0,0,32,0,0,27,0,0,20,0,0,17,0,0
0.14404201330589678,15,0,0,3737,0,0,45,0,0,4,0,0,38,0,0,13,0,0,30,0,0,34,0,0,28,0,0,21,0,0,20,0,0
0.15031803942715033,19,0,0,531,0,0,48,0,0,8,0,0,41,0,0,16,0,0,29,0,0,30,0,0,27,0,0,21,0,0,17,0,0
0.15659406554840388,23,0,0,-3378,0,0,52,0,0,6,0,0,38,0,0,15,0,0,29,0,0,32,0,0,23,0,0,22,0,0,17,0,0
0.16283402255401805,22,0,0,-3875,0,0,59,0,0,7,0,0,42,0,0,14,0,0,31,0,0,35,0,0,24,0,0,20,0,0,16,0,0
0.16907397955963221,24,0,0,-2488,0,0,71,0,0,6,0,0,40,0,0,18,0,0,32,0,0,31,0,0,27,0,0,22,0,0,16,0,0
0.17531393656524638,28,0,0,-1320,0,0,84,0,0,5,0,0,42,0,0,18,0,0,34,0,0,34,0,0,27,0,0,23,0,0,16,0,0
0.18151782445522116,26,0,0,-711,0,0,107,0,0,6,0,0,41,0,0,15,0,0,26,0,0,31,0,0,24,0,0,20,0,0,18,0,0
0.18772171234519594,26,0,0,-394,0,0,142,0,0,5,0,0,41,0,0,16,0,0,29,0,0,34,0,0,26,0,0,20,0,0,16,0,0
0.19392560023517072,31,0,0,-230,0,0,208,0,0,7,0,0,40,0,0,18,0,0,27,0,0,31,0,0,27,0,0,22,0,0,16,0,0
0.2001294881251455,29,0,0,-141,0,0,307,0,0,6,0,0,42,0,0,15,0,0,31,0,0,33,0,0,28,0,0,21,0,0,19,0,0
0.2062973068994809,30,0,0,-89,0,0,484,0,0,10,0,0,38,0,0,19,0,0,31,0,0,33,0,0,29,0,0,24,0,0,14,0,0
0.21246512567381629,28,0,0,-63,0,0,806,0,0,11,0,0,42,0,0,15,0,0,29,0,0,33,0,0,28,0,0,22,0,0,18,0,0
0.2185968753325123,30,0,0,-39,0,0,1401,0,0,12,0,0,41,0,0,15,0,0,33,0,0,32,0,0,24,0,0,22,0,0,16,0,0
0.22476469410684768,28,0,0,-31,0,0,2429,0,0,13,0,0,41,0,0,18,0,0,29,0,0,32,0,0,25,0,0,21,0,0,18,0,0
0.23093251288118308,29,0,0,-18,0,0,3672,0,0,16,0,0,42,0,0,16,0,0,27,0,0,35,0,0,26,0,0,22,0,0,20,0,0
0.23706426253987908,31,0,0,-12,0,0,3333,0,0,19,0,0,42,0,0,12,0,0,29,0,0,33,0,0,28,0,0,22,0,0,17,0,0
0.2431960121985751,30,0,0,-9,0,0,-250,0,0,24,0,0,43,0,0,17,0,0,27,0,0,33,0,0,26,0,0,21,0,0,17,0,0
0.2493277618572711,33,0,0,-7,0,0,-3617,0,0,28,0,0,44,0,0,16,0,0,30,0,0,34,0,0,27,0,0,22,0,0,14,0,0
0.2554234424003277,30,0,0,-6,0,0,-3635,0,0,37,0,0,38,0,0,14,0,0,29,0,0,33,0,0,26,0,0,25,0,0,14,0,0
0.2615191229433843,31,0,0,-2,0,0,-2267,0,0,48,0,0,42,0,0,12,0,0,29,0,0,33,0,0,25,0,0,20,0,0,17,0,0
0.26757873437080154,31,0,0,-5,0,0,-1238,0,0,64,0,0,43,0,0,13,0,0,29,0,0,28,0,0,26,0,0,23,0,0,18,0,0
0.2736383457982188,31,0,0,-2,0,0,-667,0,0,91,0,0,42,0,0,17,0,0,30,0,0,34,0,0,26,0,0,22,0,0,16,0,0
0.2796618881099966,30,0,0,-2,0,0,-366,0,0,133,0,0,46,0,0,16,0,0,24,0,0,32,0,0,27,0,0,21,0,0,15,0,0
0.2856854304217744,29,0,0,-6,0,0,-207,0,0,200,0,0,47,0,0,15,0,0,31,0,0,32,0,0,27,0,0,24,0,0,16,0,0
0.29170897273355223,31,0,0,0,0,0,-118,0,0,311,0,0,47,0,0,17,0,0,29,0,0,34,0,0,26,0,0,23,0,0,19,0,0
0.29773251504533005,32,0,0,-2,0,0,-67,0,0,512,0,0,48,0,0,17,0,0,30,0,0,35,0,0,25,0,0,27,0,0,20,0,0
0.30411674851350173,32,0,0,0,0,0,-38,0,0,896,0,0,52,0,0,16,0,0,31,0,0,32,0,0,27,0,0,22,0,0,19,0,0
0.31057312021295225,32,0,0,-1,0,0,-19,0,0,1627,0,0,48,0,0,15,0,0,29,0,0,32,0,0,25,0,0,20,0,0,19,0,0
0.3170655610280421,32,0,0,1,0,0,0,0,0,2842,0,0,52,0,0,16,0,0,30,0,0,34,0,0,26,0,0,22,0,0,17,0,0
0.3235940709587714,27,0,0,0,0,0,6,0,0,3784,0,0,55,0,0,16,0,0,31,0,0,33,0,0,29,0,0,22,0,0,18,0,0
0.3301225808895007,31,0,0,0,0,0,15,0,0,1711,0,0,57,0,0,19,0,0,30,0,0,32,0,0,28,0,0,22,0,0,19,0,0
0.33665109082023,33,0,0,0,0,0,14,0,0,-2623,0,0,66,0,0,11,0,0,29,0,0,32,0,0,26,0,0,19,0,0,14,0,0
